.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │           ├── 4- Postmodern Yönetim Anlayışı.md
│   │   │   │           ├── 5- Postmodern Yönetim Uygulamaları.md
│   │   │   │           ├── 6- Planlama ve Örgütleme.md
│   │   │   │           ├── 7- Yöneltme-Koordinasyon-Denetleme.md
│   │   │   │           ├── 8- Liderlik Türleri.md
│   │   │   │           ├── 9- İnsan Kaynakları (İK).md
│   │   │   │           └── Ekler
│   │   │   │               └── Pasted image 20250610223826.png
│   │   │   └── (1.2) 1. Sınıf Bahar Dönemi
│   │   │       ├── 1- Yönetim Bilişim Sistemleri
│   │   │       │   ├── Ekler
│   │   │       │   │   ├── Adaptasyon Sorunu ve Başarısızlık.md
│   │   │       │   │   ├── Adem-i Merkeziyetçi Örgüt Yapısı.md
│   │   │       │   │   ├── Adhokrasi (Görev Gücü).md
│   │   │       │   │   ├── Ağ Ekonomileri.md
│   │   │       │   │   ├── Ağ.md
│   │   │       │   │   ├── Ağ Tabanlı Stratejiler.md
│   │   │       │   │   ├── Amaç Farklılığı.md
│   │   │       │   │   ├── Azalan Verimler Yasası.md
│   │   │       │   │   ├── Başarısızlığın Ana Sebebi.md
│   │   │       │   │   ├── Bilgi asimetrisi.md
│   │   │       │   │   ├── Bilgi Kültürü.md
│   │   │       │   │   ├── Bilgi Sistemlerinin Organizasyonel Etkileri.md
│   │   │       │   │   ├── Bilgi Yoğunluğu.md
│   │   │       │   │   ├── Bilgi Zenginliği.md
│   │   │       │   │   ├── bilisimsistemunsur.png
│   │   │       │   │   ├── Bilişim Sistemleri Arasındaki İlişki.md
│   │   │       │   │   ├── Bölümlere Ayrılmış Bürokrasi.md
│   │   │       │   │   ├── bt_alt.png
│   │   │       │   │   ├── Concurrency Control.md
│   │   │       │   │   ├── Çaba ve Zorluk.md
│   │   │       │   │   ├── Çevresel Değişim Hızı.md
│   │   │       │   │   ├── Çevreye Bağımlılık.md
│   │   │       │   │   ├── Çözüm (Leavitt's Diamond Modeli).md
│   │   │       │   │   ├── dalgaetik.png
│   │   │       │   │   ├── Davranışsal Yaklaşıma Göre Organizasyon.md
│   │   │       │   │   ├── Değer Ağı.md
│   │   │       │   │   ├── Değişime Direnç.md
│   │   │       │   │   ├── Değişime Karşı Organizasyonel Direnç.md
│   │   │       │   │   ├── Destek Faaliyetleri.md
│   │   │       │   │   ├── Dışa Yönelik Lojistik.md
│   │   │       │   │   ├── Direncin Sebepleri.md
│   │   │       │   │   ├── Düşük İşlem Maliyetlerinin Sonuçları.md
│   │   │       │   │   ├── Düşük Maliyet Liderliği.md
│   │   │       │   │   ├── Ekonomik Etkiler.md
│   │   │       │   │   ├── E-Ticaret'in 7 Temel Niteliği.md
│   │   │       │   │   ├── Etkileşim.md
│   │   │       │   │   ├── Evrensel Standartlar.md
│   │   │       │   │   ├── Farklı Organizasyonel Düzeylerde Kullanılan Bilişim Sistemleri.md
│   │   │       │   │   ├── Fırsat Maliyetleri.md
│   │   │       │   │   ├── Fordizm ve Seri Üretim.md
│   │   │       │   │   ├── Girişimci Yapılar.md
│   │   │       │   │   ├── Her Yerde Bulunma.md
│   │   │       │   │   ├── Hiyerarşinin Yataylaşması.md
│   │   │       │   │   ├── Hizmetler.md
│   │   │       │   │   ├── İçe Yönelik Lojistik.md
│   │   │       │   │   ├── İkili Sayı Sistemi.md
│   │   │       │   │   ├── İnsan Kaynakları Sistemleri.md
│   │   │       │   │   ├── İnsan Kaynakları Yönetimi.md
│   │   │       │   │   ├── istemci-sunucu.png
│   │   │       │   │   ├── İş Gücü Üzerindeki Etki ve Küçülme.md
│   │   │       │   │   ├── İşlem İşleme Sistemleri.md
│   │   │       │   │   ├── İşlem Maliyetleri.md
│   │   │       │   │   ├── İşlem Maliyetleri Teorisi.md
│   │   │       │   │   ├── İşletme Ekosistemi.md
│   │   │       │   │   ├── İşletme İçin Değer Zinciri Analizi.md
│   │   │       │   │   ├── İşletmenin Sektörü ve Rekabet Durumu.md
│   │   │       │   │   ├── İş Süreçleri.md
│   │   │       │   │   ├── Karar Destek Sistemleri.md
│   │   │       │   │   ├── Karar Vermenin Desantralizasyonu.md
│   │   │       │   │   ├── Karar Vermeyi Kolaylaştırma.md
│   │   │       │   │   ├── Kurumsal Uygulamalar - İş Süreçleri ve IS.md
│   │   │       │   │   ├── Liderlik Çeşitliliği.md
│   │   │       │   │   ├── Maliyet Değişimi.md
│   │   │       │   │   ├── Mekanik Bürokrasi.md
│   │   │       │   │   ├── Merkeziyetçi Örgüt Yapısı.md
│   │   │       │   │   ├── Müşteri ve Tedarikçi Yakınlığını Güçlendirme.md
│   │   │       │   │   ├── Niş İşletmeler.md
│   │   │       │   │   ├── Niş Pazara Odaklanma.md
│   │   │       │   │   ├── org1.png
│   │   │       │   │   ├── Organizasyonel Çevre.md
│   │   │       │   │   ├── Organizasyonel Politikalar.md
│   │   │       │   │   ├── Organizasyonel Politika Nedir.md
│   │   │       │   │   ├── Organizasyonel ve Davranışsal Etkiler.md
│   │   │       │   │   ├── Organizasyonel Yapıların Diğer Özellikleri.md
│   │   │       │   │   ├── Organizasyonel Yapılar.md
│   │   │       │   │   ├── Organizasyon Kültürü.md
│   │   │       │   │   ├── Organizasyonların Özellikleri.md
│   │   │       │   │   ├── Organizasyon.md
│   │   │       │   │   ├── Organizasyonun Üç Temel Unsuru.md
│   │   │       │   │   ├── Organizasyon ve Çevre İlişkisi.md
│   │   │       │   │   ├── Pazar Araştırma Maliyeti.md
│   │   │       │   │   ├── Performans İzleme Maliyeti.md
│   │   │       │   │   ├── Piyasaya Yeni Girişler.md
│   │   │       │   │   ├── Politik Direnç.md
│   │   │       │   │   ├── Porter'in Rekabetçi Güçler Modeli (5 Güç Modeli).md
│   │   │       │   │   ├── Profesyonel Bürokrasi.md
│   │   │       │   │   ├── Rutinler (Standart Faaliyet Prosedürleri).md
│   │   │       │   │   ├── Sanal İşletme Stratejileri.md
│   │   │       │   │   ├── Satış ve Pazarlama.md
│   │   │       │   │   ├── Sektör Ötesi (Post-Sektöryel) Organizasyonlar.md
│   │   │       │   │   ├── Sinerji ve Temel Yetenekler.md
│   │   │       │   │   ├── Sorular.md
│   │   │       │   │   ├── Sözleşme Hazırlama ve Müzakere Maliyeti.md
│   │   │       │   │   ├── Stratejik Sistem Analizi.md
│   │   │       │   │   ├── Sürdürülebilir Rekabeti Avantajı.md
│   │   │       │   │   ├── Tedarikçilerle İletişim Kurma Maliyeti.md
│   │   │       │   │   ├── Tedarikçinin Pazarlık Gücü.md
│   │   │       │   │   ├── Tedarik Faaliyetleri.md
│   │   │       │   │   ├── Teknoloji Geliştirme.md
│   │   │       │   │   ├── Teknoloji ve Süreç Farklılığı.md
│   │   │       │   │   ├── Temel işletmeler.md
│   │   │       │   │   ├── Temel Yetenekler.md
│   │   │       │   │   ├── Tüketicinin Pazarlık Gücü.md
│   │   │       │   │   ├── Untitled.md
│   │   │       │   │   ├── Üretim Faktörü Olarak BT.md
│   │   │       │   │   ├── Üretim.md
│   │   │       │   │   ├── Ürün Farklılaştırma.md
│   │   │       │   │   ├── Vekalet (Acente) Teorisi.md
│   │   │       │   │   ├── Vekalet Maliyetleri.md
│   │   │       │   │   ├── Yasal Prosedür Maliyetleri.md
│   │   │       │   │   ├── Yıkıcı Teknolojiler.md
│   │   │       │   │   ├── Yönetici Destek Sistemleri.md
│   │   │       │   │   ├── Yönetim Altyapısı.md
│   │   │       │   │   └── Yönetim Bilişim Sistemleri.md
│   │   │       │   ├── Görseller
│   │   │       │   │   ├── ekoendustri.jpeg
│   │   │       │   │   ├── etikdalga.png
│   │   │       │   │   ├── guvenlik-1.png
│   │   │       │   │   ├── guvenlik-2.png
│   │   │       │   │   ├── mis_davranis.png
│   │   │       │   │   ├── mis_Direnc.jpeg
│   │   │       │   │   ├── mis_hiyerarsi.png
│   │   │       │   │   ├── mis_issurec.png
│   │   │       │   │   ├── mis_mercek.jpeg
│   │   │       │   │   ├── mis_organizasyon.png
│   │   │       │   │   ├── mis.png
│   │   │       │   │   └── porter.png
│   │   │       │   └── Notlar
│   │   │       │       ├── 1- Yönetim Bilişim Sistemlerine Giriş & Çağdaş Dünyanın Bilişim Sistemleri.md
│   │   │       │       ├── 2- İşletmelerde Kullanılan Bilişim Sistemleri ve Türleri.md
│   │   │       │       ├── 3- Bilgi Sistemleri, Organizasyon ve Strateji I.md
│   │   │       │       ├── 4- Bilgi Sistemleri, Organizasyon ve Strateji II.md
│   │   │       │       ├── 5- Bilişim Sistemleri Etik, Girişimcilik ve Sosyal Konular.md
│   │   │       │       ├── 7- Bilgi Teknolojileri Altyapısı.md
│   │   │       │       └── Ekler
│   │   │       │           └── Pasted image 20250705232952.png
│   │   │       ├── 2- Üretim ve Hizmetler Yönetimi
│   │   │       │   └── Notlar
│   │   │       │       ├── 1- Üretim Yönetimine Giriş II.md
│   │   │       │       ├── 2- Üretim Yönetiminde Çağdaş Yaklaşımlar.md
│   │   │       │       ├── 3- Tesis Yerleşimi ve Kapasite Planlaması.md
│   │   │       │       ├── 4- Tesis İçi Yerleşimi ve Kapasite Planlaması.md
│   │   │       │       ├── 5- Tesis Yerleşimi ve Kapasite Planlaması.md
│   │   │       │       ├── 6- Stok Yönetimi.md
│   │   │       │       ├── 7- Stok Kontrol Sistemleri.md
│   │   │       │       ├── 8- Stok Modelleri.md
│   │   │       │       └── Ekler
│   │   │       │           ├── 6 Sigma.md
│   │   │       │           ├── 6 Sigma'nın Aşamaları.md
│   │   │       │           ├── Analiz Etme (Analyze) (Kök-Neden).md
│   │   │       │           ├── Ana (Temel) Faaliyetler.md
│   │   │       │           ├── Aşırı Stoklamayı Önlemek.md
│   │   │       │           ├── Atıl (Boş) Kapasite.md
│   │   │       │           ├── Bağımlı Talep.md
│   │   │       │           ├── Bağımsız Talep.md
│   │   │       │           ├── Bakım, Onarım ve Sarf Malzemeleri.md
│   │   │       │           ├── Beklenti Stoğu - Mevsimsel Stok.md
│   │   │       │           ├── Bilimsel Yönetim Yaklaşımı.md
│   │   │       │           ├── Bilimsel Yönetim Yaklaşımının Özellikleri.md
│   │   │       │           ├── Birim Satın Alma Maliyeti.md
│   │   │       │           ├── Bitmiş Ürün - Mamul.md
│   │   │       │           ├── Bitmiş Ürün - Mâmul.md
│   │   │       │           ├── Bitmiş Ürün Stok Takibinin Nedenleri.md
│   │   │       │           ├── Çekme Sistemi.md
│   │   │       │           ├── çeviklik.md
│   │   │       │           ├── Çevik Üretimin Beş Temel Elemanı.md
│   │   │       │           ├── Çevik Üretim.md
│   │   │       │           ├── Çevresel Kaynaklar (Doğal Kaynak).md
│   │   │       │           ├── Çevrim Süresi.md
│   │   │       │           ├── Darboğazlar.md
│   │   │       │           ├── Darboğaz.md
│   │   │       │           ├── Değişim Mühendisliği.md
│   │   │       │           ├── Dış Kaynak Kullanımı.md
│   │   │       │           ├── Eksik Stoklamayı Önlemek.md
│   │   │       │           ├── Emek.md
│   │   │       │           ├── Emniyet Stoğu.md
│   │   │       │           ├── eoqD.md
│   │   │       │           ├── EOQ Varsayımları.md
│   │   │       │           ├── etkinlik.md
│   │   │       │           ├── Fiili Kapasite.md
│   │   │       │           ├── Formüller.md
│   │   │       │           ├── Gelecek Üretim Stratejilerini Belirlemek.md
│   │   │       │           ├── Geliştirme (Improve).md
│   │   │       │           ├── Ham Maddeler.md
│   │   │       │           ├── İkame Ürün Tehdidi.md
│   │   │       │           ├── İş Bölümü ve Uzmanlaşma.md
│   │   │       │           ├── İş Gücü (Case Conflict).md
│   │   │       │           ├── iş Gücü.md
│   │   │       │           ├── İşletmelerde Stok Bulundurma Nedenleri.md
│   │   │       │           ├── İş Süreçlerinin Standartlaştırılması.md
│   │   │       │           ├── İtme Sistemi.md
│   │   │       │           ├── Kalite.md
│   │   │       │           ├── Kaliteyi Etkileyen Temel Unsurlar.md
│   │   │       │           ├── Kanban.md
│   │   │       │           ├── Kurt Lewin.md
│   │   │       │           ├── Kurumsal Ortaklar.md
│   │   │       │           ├── Malzeme Gereksinim Planlaması.md
│   │   │       │           ├── mâmul.md
│   │   │       │           ├── Modüler Ürün Tasarımı.md
│   │   │       │           ├── Müşteri Tatmini Kavramı.md
│   │   │       │           ├── Normal (Pratik) Kapasite.md
│   │   │       │           ├── Ölçme (Measure).md
│   │   │       │           ├── Periyodik Gözden Geçirme Sistemi.md
│   │   │       │           ├── Rakipler Arasındaki Rekabet Şiddeti.md
│   │   │       │           ├── Sipariş Verme Maliyeti.md
│   │   │       │           ├── Standartlaştırma.md
│   │   │       │           ├── Stok Dışı Kalma Maliyeti.md
│   │   │       │           ├── Stok Kontrol Sistemleri.md
│   │   │       │           ├── Stoklarla İlgili Maliyet Bileşenleri.md
│   │   │       │           ├── Stok.md
│   │   │       │           ├── Stokta Bulundurma Maliyeti.md
│   │   │       │           ├── Stok Türleri.md
│   │   │       │           ├── Stok Yönetimi.md
│   │   │       │           ├── Stok Yönetiminin Önemi.md
│   │   │       │           ├── Süreç İçi Stok - Yarı Mâmul.md
│   │   │       │           ├── Sürekli Gözden Geçirme Sistemleri.md
│   │   │       │           ├── Tam Bağlantılı Bilgi Teknolojisi.md
│   │   │       │           ├── Tam İşletme Katılımı.md
│   │   │       │           ├── Tampon Stok.md
│   │   │       │           ├── Tam Zamanında Üretim.md
│   │   │       │           ├── Tanımlama (Define).md
│   │   │       │           ├── Tedarik Zinciri Yönetimi.md
│   │   │       │           ├── Teorik (Maksimum) Kapasite.md
│   │   │       │           ├── Teşvikli Ücret Sistemi.md
│   │   │       │           ├── Toplam Kalite Yönetimi.md
│   │   │       │           ├── Toplam.md
│   │   │       │           ├── Transit Stok - Yoldaki Stok.md
│   │   │       │           ├── TSE (Türk Standartları Enstitüsü).md
│   │   │       │           ├── Uluslararası Standartlar Örgütü (International Organization for Standardization -ISO).md
│   │   │       │           ├── Untitled 1.md
│   │   │       │           ├── Yalın Üretim.md
│   │   │       │           ├── Yeniden Sipariş Noktası.md
│   │   │       │           ├── Yıllık Sipariş Sayısı.md
│   │   │       │           └── Yıllık Toplam Stok Maliyeti.md
│   │   │       ├── 3- Muhasebe Uygulamaları
│   │   │       │   ├── Ekler
│   │   │       │   │   ├── 100 KASA.md
│   │   │       │   │   ├── 101 ALINAN ÇEKLER.md
│   │   │       │   │   ├── 102 BANKALAR.md
│   │   │       │   │   ├── 110 HİSSE SENETLERİ.md
